@c000
0F 12 0E 12 21 83 0D 12 3D 40 03 0D 1D 83 FE 23 
3D 41 F2 B2 23 00 75 25 82 93 00 02 4F 21 82 93 
04 02 5A 20 92 43 04 02 D2 C3 21 00 0D 12 0E 12 
3D 40 24 B8 0E 43 1D 83 0E 73 FD 23 0D 93 FB 23 
3E 41 3D 41 00 3C 00 3C 00 3C 03 43 D2 D3 21 00 
0D 12 0E 12 3D 40 24 B8 0E 43 1D 83 0E 73 FD 23 
0D 93 FB 23 3E 41 3D 41 00 3C 00 3C 00 3C 03 43 
D2 C3 21 00 0D 12 0E 12 3D 40 24 B8 0E 43 1D 83 
0E 73 FD 23 0D 93 FB 23 3E 41 3D 41 00 3C 00 3C 
00 3C 03 43 D2 D3 21 00 0D 12 0E 12 3D 40 24 B8 
0E 43 1D 83 0E 73 FD 23 0D 93 FB 23 3E 41 3D 41 
00 3C 00 3C 00 3C 03 43 D2 D3 21 00 92 43 08 02 
F2 40 16 00 59 00 F2 40 38 00 5A 00 F2 40 80 00 
5B 00 F2 D2 59 00 13 3D 92 93 04 02 10 21 92 93 
08 02 8F 20 82 43 08 02 92 43 06 02 81 43 00 00 
81 43 00 00 91 92 0C 02 00 00 2A 2C D2 C3 21 00 
0D 12 0E 12 3D 40 24 B8 0E 43 1D 83 0E 73 FD 23 
0D 93 FB 23 3E 41 3D 41 00 3C 00 3C 00 3C 03 43 
D2 D3 21 00 0D 12 0E 12 3D 40 24 B8 0E 43 1D 83 
0E 73 FD 23 0D 93 FB 23 3E 41 3D 41 00 3C 00 3C 
00 3C 03 43 91 53 00 00 91 92 0C 02 00 00 D6 2B 
0D 12 0E 12 3D 40 84 C4 1E 43 1D 83 0E 73 FD 23 
0D 93 FB 23 3E 41 3D 41 00 3C 03 43 D2 C3 21 00 
0D 12 0E 12 3D 40 24 B8 0E 43 1D 83 0E 73 FD 23 
0D 93 FB 23 3E 41 3D 41 00 3C 00 3C 00 3C 03 43 
D2 D3 21 00 0D 12 0E 12 3D 40 24 B8 0E 43 1D 83 
0E 73 FD 23 0D 93 FB 23 3E 41 3D 41 00 3C 00 3C 
00 3C 03 43 D2 C3 21 00 0D 12 0E 12 3D 40 24 B8 
0E 43 1D 83 0E 73 FD 23 0D 93 FB 23 3E 41 3D 41 
00 3C 00 3C 00 3C 03 43 D2 D3 21 00 0D 12 0E 12 
3D 40 24 B8 0E 43 1D 83 0E 73 FD 23 0D 93 FB 23 
3E 41 3D 41 00 3C 00 3C 00 3C 03 43 D2 D3 21 00 
7E 3C 92 93 06 02 7B 20 82 43 06 02 81 43 00 00 
81 43 00 00 91 92 0E 02 00 00 2A 2C D2 C3 21 00 
0D 12 0E 12 3D 40 24 B8 0E 43 1D 83 0E 73 FD 23 
0D 93 FB 23 3E 41 3D 41 00 3C 00 3C 00 3C 03 43 
D2 D3 21 00 0D 12 0E 12 3D 40 24 B8 0E 43 1D 83 
0E 73 FD 23 0D 93 FB 23 3E 41 3D 41 00 3C 00 3C 
00 3C 03 43 91 53 00 00 91 92 0E 02 00 00 D6 2B 
0D 12 0E 12 3D 40 84 C4 1E 43 1D 83 0E 73 FD 23 
0D 93 FB 23 3E 41 3D 41 00 3C 03 43 D2 C3 21 00 
1E 42 0C 02 0F 4E 0F 5F 0F 5F 0F 5F 0E 5E 0E 5F 
1E 52 0E 02 82 4E 0A 02 0F 43 82 4F 0E 02 82 4F 
0C 02 92 43 00 02 82 43 04 02 21 3C 92 93 00 02 
1E 20 82 43 60 01 C2 43 26 00 C2 43 59 00 C2 43 
